Protein	Protein ID	Entry Name	Gene	Protein Description	input_wtH_mutL Light Intensity	input_wtH_prpfL Light Intensity	input_wtL_mutH Light Intensity	input_wtL_prpfH Light Intensity	input_wtH_mutL Heavy Intensity	input_wtH_prpfL Heavy Intensity	input_wtL_mutH Heavy Intensity	input_wtL_prpfH Heavy Intensity	input_wtH_mutL Light MaxLFQ Intensity	input_wtH_prpfL Light MaxLFQ Intensity	input_wtL_mutH Light MaxLFQ Intensity	input_wtL_prpfH Light MaxLFQ Intensity	input_wtH_mutL Heavy MaxLFQ Intensity	input_wtH_prpfL Heavy MaxLFQ Intensity	input_wtL_mutH Heavy MaxLFQ Intensity	input_wtL_prpfH Heavy MaxLFQ Intensity	input_wtH_mutL Ratios HL	input_wtH_prpfL Ratios HL	input_wtL_mutH Ratios HL	input_wtL_prpfH Ratios HL	input_wtH_mutL Median Log2 Ratios HL	input_wtH_prpfL Median Log2 Ratios HL	input_wtL_mutH Median Log2 Ratios HL	input_wtL_prpfH Median Log2 Ratios HL
sp|O00329|PK3CD_HUMAN	O00329	PK3CD_HUMAN	PIK3CD	"Phosphatidylinositol 4,5-bisphosphate 3-kinase catalytic subunit delta isoform"		2089037.8				3462006.2											0	1	0	0		0.93430625		
sp|O00330|ODPX_HUMAN	O00330	ODPX_HUMAN	PDHX	"Pyruvate dehydrogenase protein X component, mitochondrial"	2.05E+08	1.14E+07	2.38E+08	8781804	1.72E+08	8646152	1.75E+08	8896429	3.98E+07	6158928	4.38E+07	1.04E+07	3.59E+07	4946980	3.92E+07	1.18E+07	7	2	7	2	-0.102381179	-0.078883243	-0.39008428	0.147528207
sp|O00399|DCTN6_HUMAN	O00399	DCTN6_HUMAN	DCTN6	Dynactin subunit 6		1.14E+07		5825268		4200807.5		4648549		1.14E+07		5825268		4200807.5		4648549	0	1	0	1		-1.152311474		-0.117912137
sp|O00400|ACATN_HUMAN	O00400	ACATN_HUMAN	SLC33A1	Acetyl-coenzyme A transporter 1				2271083				1434946									0	0	0	1				-0.454752173
sp|O00401|WASL_HUMAN	O00401	WASL_HUMAN	WASL	Actin nucleation-promoting factor WASL				3529320				1764227									0	0	0	1				-0.792722293
sp|O00410|IPO5_HUMAN	O00410	IPO5_HUMAN	IPO5	Importin-5	2.96E+07	1.61E+08	7231992.5	1.69E+08	2.95E+07	1.83E+08	7887909	1.49E+08	1.41E+07	2.60E+07	1.26E+07	2.39E+07	1.46E+07	2.50E+07	1.90E+07	2.25E+07	3	13	1	14	-0.500209314	-0.136933687	0.251051022	-0.023221924
sp|O00411|RPOM_HUMAN	O00411	RPOM_HUMAN	POLRMT	"DNA-directed RNA polymerase, mitochondrial"	7.38E+07	2.24E+07	4.73E+07	1.35E+07	6.50E+07	1.99E+07	3.98E+07	9153943	2.70E+07	1.01E+07	2.28E+07	8434408	2.42E+07	8144592.5	1.92E+07	6396530	4	5	2	3	-0.002019205	-0.096424601	-0.283799627	-0.355719452
sp|O00418|EF2K_HUMAN	O00418	EF2K_HUMAN	EEF2K	Eukaryotic elongation factor 2 kinase		1.46E+07		3.71E+07		1.80E+07		9561165		5491479		1.33E+07					0	3	0	3		0.801025793		-0.674500048
sp|O00422|SAP18_HUMAN	O00422	SAP18_HUMAN	SAP18	Histone deacetylase complex subunit SAP18	1.11E+07	1.36E+07		2.74E+07	1.11E+07	1.32E+07		3.43E+07		1.47E+07		2.02E+07		1.47E+07		2.74E+07	1	2	0	2	0.038524216	-0.229875929		0.202538335
sp|O00425|IF2B3_HUMAN	O00425	IF2B3_HUMAN	IGF2BP3	Insulin-like growth factor 2 mRNA-binding protein 3	1.15E+09	2.26E+08	1.33E+09	3.51E+08	9.92E+08	1.92E+08	1.24E+09	2.01E+08	1.73E+08	4.66E+07	1.67E+08	5.50E+07	1.39E+08	4.09E+07	1.49E+08	3.55E+07	24	13	31	13	-0.135432928	-0.033110975	-0.102662309	-0.457013309
sp|O00429|DNM1L_HUMAN	O00429	DNM1L_HUMAN	DNM1L	Dynamin-1-like protein	1468007.8	8.91E+07	1230162.8	1.13E+08	1152142.5	7.16E+07	1006902.56	8.04E+07	1980311	2.27E+07	1659463.1	1.55E+07	1457825.1	1.85E+07	1274050.6	1.07E+07	1	6	1	9	-0.081155777	0.076976681	-0.163123744	-0.087675431
sp|O00442|RTCA_HUMAN	O00442	RTCA_HUMAN	RTCA	RNA 3'-terminal phosphate cyclase	1.29E+07	5.24E+07		2.98E+07	6978924	3.85E+07		2.31E+07	7743246	2.32E+07		1.98E+07	6978924	1.59E+07		1.27E+07	1	4	0	2	0.071252765	-0.089015849		-0.148470632
sp|O00443|P3C2A_HUMAN	O00443	P3C2A_HUMAN	PIK3C2A	Phosphatidylinositol 4-phosphate 3-kinase C2 domain-containing subunit alpha	807961.44		1120435	4638145	579023.8		1.04E+07										1	0	1	0	-0.212279197		-0.993414607	
sp|O00458|IFRD1_HUMAN	O00458	IFRD1_HUMAN	IFRD1	Interferon-related developmental regulator 1	1.01E+08		9.28E+07		8.98E+07		1.00E+08		4.13E+07		4.53E+07		3.62E+07		4.81E+07		4	0	3	0	-0.041299727		0.321462538	
sp|O00459|P85B_HUMAN	O00459	P85B_HUMAN	PIK3R2	Phosphatidylinositol 3-kinase regulatory subunit beta		4245075.5	5352918	7287950			5143120	4536995									0	0	1	2			0.068119531	-0.481767288
sp|O00461|GOLI4_HUMAN	O00461	GOLI4_HUMAN	GOLIM4	Golgi integral membrane protein 4		3767966.5				5158448											0	1	0	0		3.08E-04		
sp|O00471|EXOC5_HUMAN	O00471	EXOC5_HUMAN	EXOC5	Exocyst complex component 5		4003144.8		2144876				2287112									0	0	0	1				0.300264571
sp|O00483|NDUA4_HUMAN	O00483	NDUA4_HUMAN	NDUFA4	Cytochrome c oxidase subunit NDUFA4	4.02E+07	7972064.5	1.99E+07		3.59E+07	5845260.5	2.03E+07	7245849	2.55E+07	7972064.5	1.99E+07		2.45E+07	5845260.5	2.03E+07	7245849	2	1	1	0	-0.189379505	-0.24214966	0.025567441	
sp|O00487|PSDE_HUMAN	O00487	PSDE_HUMAN	PSMD14	26S proteasome non-ATPase regulatory subunit 14	3.25E+08	8.78E+07	1.93E+08	2.04E+08	2.29E+08	7.36E+07	1.98E+08	1.54E+08	1.94E+08	7.28E+07	9.47E+07	1.05E+08	1.28E+08	6.31E+07	9.87E+07	7.13E+07	4	2	4	6	-0.343680158	0.227808906	-0.057199798	-0.239971133
sp|O00488|ZN593_HUMAN	O00488	ZN593_HUMAN	ZNF593	Zinc finger protein 593	6.08E+07		5.57E+07		3.79E+07		4.70E+07		3.04E+07		2.96E+07		2.01E+07		2.78E+07		2	0	2	0	-0.912431063		-0.408213287	
sp|O00505|IMA4_HUMAN	O00505	IMA4_HUMAN	KPNA3	Importin subunit alpha-4	3.50E+07	4.03E+07	4.83E+07	4.45E+07	2.96E+07	3.00E+07	4.38E+07	4.03E+07	2.20E+07	2.15E+07	3.11E+07	1.62E+07	1.95E+07	1.76E+07	2.73E+07	1.32E+07	2	2	2	3	0.030274275	-0.211323997	-0.110608214	-0.056234405
sp|O00506|STK25_HUMAN	O00506	STK25_HUMAN	STK25	Serine/threonine-protein kinase 25		1049203.8				8786035											0	1	0	0		3.18647117		
sp|O00541|PESC_HUMAN	O00541	PESC_HUMAN	PES1	Pescadillo homolog	3.54E+07	3.04E+07		3.52E+07	2.54E+07	2.55E+07		4.04E+07		1.38E+07		1.32E+07		1.56E+07		1.62E+07	1	3	0	3	0.539365255	-0.272746319		0.099402596
sp|O00560|SDCB1_HUMAN	O00560	SDCB1_HUMAN	SDCBP	Syntenin-1		1.27E+07		8196372		1.07E+07		6585717		1.27E+07		8196372		1.07E+07		6585717	0	1	0	1		-0.055512557		-0.108013176
sp|O00566|MPP10_HUMAN	O00566	MPP10_HUMAN	MPHOSPH10	U3 small nucleolar ribonucleoprotein protein MPP10		9350059		3.11E+07		5580433.5		2.62E+07		8597156		1.12E+07		4731790		8568361	0	2	0	3		-0.553264059		0.430020021
sp|O00567|NOP56_HUMAN	O00567	NOP56_HUMAN	NOP56	Nucleolar protein 56	1.36E+08	1.16E+08	4.21E+07	2.09E+08	1.58E+08	1.00E+08	4.01E+07	1.56E+08	2.43E+07	5.23E+07	2.23E+07	4.96E+07	1.78E+07	5.92E+07	2.51E+07	3.68E+07	7	9	3	12	0.154917922	-0.030662086	0.282873785	-0.216691424
sp|O00571|DDX3X_HUMAN	O00571	DDX3X_HUMAN	DDX3X	ATP-dependent RNA helicase DDX3X	1.09E+07	7.11E+08	2.02E+07	8.41E+08	1.25E+07	6.40E+08	2.17E+07	7.59E+08	2.46E+07	1.60E+08	1.65E+07	1.21E+08	2.80E+07	1.58E+08	1.78E+07	1.21E+08	1	14	1	21	0.462943408	0.092702303	0.356542054	0.039980614
sp|O00625|PIR_HUMAN	O00625	PIR_HUMAN	PIR	Pirin				3878807				2907669									0	0	0	1				-0.208118136
sp|O00629|IMA3_HUMAN	O00629	IMA3_HUMAN	KPNA4	Importin subunit alpha-3	1.18E+07	8677931	9351962	1.63E+07	1.03E+07	6551456	7170817	1.71E+07	1.18E+07	6955792.5	9351962	1.18E+07	1.03E+07	4924061	7170817	1.20E+07	1	2	1	2	0.0797205	-0.134689952	-0.257330127	0.313091238
sp|O00743|PPP6_HUMAN	O00743	PPP6_HUMAN	PPP6C	Serine/threonine-protein phosphatase 6 catalytic subunit	1.76E+08	4.19E+07	1.22E+08	2.02E+07	1.17E+08	3.30E+07	1.20E+08	1.65E+07	3.15E+07	1.26E+07	3.16E+07	1.30E+07	3.09E+07	1.20E+07	3.22E+07	1.02E+07	7	4	5	2	-0.293274281	-0.130554655	-0.110846331	-0.192136843
sp|O00746|NDKM_HUMAN	O00746	NDKM_HUMAN	NME4	"Nucleoside diphosphate kinase, mitochondrial"								1779111									0	0	0	0				
sp|O00764|PDXK_HUMAN	O00764	PDXK_HUMAN	PDXK	Pyridoxal kinase		6.62E+07		1.09E+08		5.16E+07		8.70E+07		3.79E+07		3.13E+07		3.02E+07		2.32E+07	0	2	0	4		-0.120375252		-0.051770571
sp|O00767|SCD_HUMAN	O00767	SCD_HUMAN	SCD	Stearoyl-CoA desaturase		1.76E+07	1.08E+07	2576078		5820883	8010045.5			5789746		3991693.5					0	2	1	0		-0.918139369	-0.73279244	
sp|O14497|ARI1A_HUMAN	O14497	ARI1A_HUMAN	ARID1A	AT-rich interactive domain-containing protein 1A	2.22E+08	3.66E+07	2.44E+08	4.08E+07	1.67E+08	2.16E+07	2.13E+08	4.70E+07	2.98E+07	1.31E+07	3.69E+07	1.46E+07	2.93E+07	9982636	3.49E+07	1.27E+07	12	4	12	7	-0.188244621	-0.291532728	-0.159243933	0.417215732
sp|O14523|C2C2L_HUMAN	O14523	C2C2L_HUMAN	C2CD2L	Phospholipid transfer protein C2CD2L	1403378.6	2599614	816537.1	1614506	995416.6	2300242	656703.5	1334102	1403378.6	2599614	816537.1	1614506	995416.6	2300242	656703.5	1334102	1	1	1	1	-0.227147326	0.029024773	-0.188474989	-0.067592102
sp|O14526|FCHO1_HUMAN	O14526	FCHO1_HUMAN	FCHO1	F-BAR domain only protein 1	8670441				1.02E+07												1	0	0	0	0.497318214			
sp|O14530|TXND9_HUMAN	O14530	TXND9_HUMAN	TXNDC9	Thioredoxin domain-containing protein 9	7.88E+07	3.42E+07	5.20E+07	2.63E+07	5.82E+07	1.87E+07	5.91E+07	2.41E+07	2.65E+07	9649801	2.37E+07	1.12E+07	2.01E+07	7290421	2.76E+07	1.00E+07	4	4	3	4	-0.241282721	-0.418230536	0.407317871	0.031775688
sp|O14545|TRAD1_HUMAN	O14545	TRAD1_HUMAN	TRAFD1	TRAF-type zinc finger domain-containing protein 1	1.65E+08		6.63E+07		1.50E+08	2.01E+07	7.48E+07	1.00E+07	4.98E+07		5.10E+07		3.46E+07	2.69E+07	4.13E+07	1.34E+07	4	0	3	0	0.1762916		0.074048728	
sp|O14548|CO72L_HUMAN	O14548	CO72L_HUMAN	COX7A2L	"Cytochrome c oxidase subunit 7A2-like, mitochondrial"		1.79E+07		2.27E+07		6517232.5		9635159		1.79E+07		1.18E+07		7449418		4774875.5	0	1	0	2		-1.231926835		-1.042979417
sp|O14562|UBFD1_HUMAN	O14562	UBFD1_HUMAN	UBFD1	Ubiquitin domain-containing protein UBFD1		3.90E+07		2020333		3.25E+07		2.17E+07		2.34E+07		2020333		1.59E+07		2.71E+07	0	2	0	1		-0.05744161		3.62967331
sp|O14576|DC1I1_HUMAN	O14576	DC1I1_HUMAN	DYNC1I1	Cytoplasmic dynein 1 intermediate chain 1		3073559.2		9291826		3267208		3155517		3073559.2		9291826		3267208		3155517	0	1	0	1		0.293684457		-1.350453922
sp|O14578|CTRO_HUMAN	O14578	CTRO_HUMAN	CIT	Citron Rho-interacting kinase	1.24E+07	6347762	3.26E+07		1.45E+07		4.61E+07	5601173	1.31E+07		1.32E+07		2.46E+07		2.61E+07	3949483	2	0	2	0	0.474997691		0.889401855	
sp|O14579|COPE_HUMAN	O14579	COPE_HUMAN	COPE	Coatomer subunit epsilon	1.38E+08	2136253.2	3.58E+07	1.24E+07	1.11E+08		2.84E+07	8592564	3.76E+07		2.43E+07	1.16E+07	2.92E+07		1.96E+07	7674286	6	0	2	2	-0.240776282		-0.490035341	0.00357208
sp|O14602|IF1AY_HUMAN	O14602	IF1AY_HUMAN	EIF1AY	"Eukaryotic translation initiation factor 1A, Y-chromosomal"		3.34E+07		3491580		2.84E+07		3780061		1.38E+07		6609770.5		1.33E+07		5400255.5	0	2	0	1		0.151838245		0.322161297
sp|O14607|UTY_HUMAN	O14607	UTY_HUMAN	UTY	Histone demethylase UTY		1837938				1770916.8											0	1	0	0		0.151944629		
sp|O14617|AP3D1_HUMAN	O14617	AP3D1_HUMAN	AP3D1	AP-3 complex subunit delta-1	3.87E+07	1.83E+07		2.15E+07	2.72E+07	2.13E+07		2.15E+07	9454638	1.18E+07		1.02E+07	7489176	1.46E+07		1.21E+07	5	2	0	5	-0.12881482	0.44088396		-0.211623508
sp|O14640|DVL1_HUMAN	O14640	DVL1_HUMAN	DVL1	Segment polarity protein dishevelled homolog DVL-1		2137375.5				831223.6											0	1	0	0		-1.156995474		
sp|O14641|DVL2_HUMAN	O14641	DVL2_HUMAN	DVL2	Segment polarity protein dishevelled homolog DVL-2			6179292.5			2396379	7376502										0	0	1	0			0.381296661	
sp|O14646|CHD1_HUMAN	O14646	CHD1_HUMAN	CHD1	Chromodomain-helicase-DNA-binding protein 1		2.62E+07		6.64E+07		2.61E+07	4205872.5	4.40E+07		1.67E+07		1.52E+07		1.26E+07		8368434	0	4	0	9		0.399560811		-0.118642173
sp|O14647|CHD2_HUMAN	O14647	CHD2_HUMAN	CHD2	Chromodomain-helicase-DNA-binding protein 2		1.22E+07	1.40E+08			1.18E+07	2.98E+07										0	1	1	0		0.136221717	-3.091449712	
sp|O14653|GOSR2_HUMAN	O14653	GOSR2_HUMAN	GOSR2	Golgi SNAP receptor complex member 2	1.49E+07		9492269		1.25E+07	2662668	1.18E+07		1.49E+07		9492269		1.25E+07		1.18E+07		1	0	1	0	0.018559392		0.771851988	
sp|O14657|TOR1B_HUMAN	O14657	TOR1B_HUMAN	TOR1B	Torsin-1B				5127080				4595809									0	0	0	1				0.049813194
sp|O14681|EI24_HUMAN	O14681	EI24_HUMAN	EI24	Etoposide-induced protein 2.4 homolog			8981062	8717971			1.88E+07	1.00E+07									0	0	1	1			1.669191744	0.407639082
sp|O14686|KMT2D_HUMAN	O14686	KMT2D_HUMAN	KMT2D	Histone-lysine N-methyltransferase 2D	1.08E+07	955288.1	3.29E+07		1.11E+07	1234889	2.23E+07		1.12E+07		1.28E+07		1.11E+07		1.60E+07		1	1	3	0	0.533374916	0.575910031	-1.931042553	
sp|O14727|APAF_HUMAN	O14727	APAF_HUMAN	APAF1	Apoptotic protease-activating factor 1	2.75E+07																0	0	0	0				
sp|O14730|RIOK3_HUMAN	O14730	RIOK3_HUMAN	RIOK3	Serine/threonine-protein kinase RIO3				6831244				1823696									0	0	0	1				-1.697651333
sp|O14733|MP2K7_HUMAN	O14733	MP2K7_HUMAN	MAP2K7	Dual specificity mitogen-activated protein kinase kinase 7	4.26E+07		5.67E+07	8015208	4.54E+07		5.04E+07	5.58E+07	1.26E+07		1.29E+07	1.31E+07	1.31E+07		1.38E+07	6.49E+07	4	0	4	2	0.429034991		0.294713506	2.118634425
sp|O14734|ACOT8_HUMAN	O14734	ACOT8_HUMAN	ACOT8	Acyl-coenzyme A thioesterase 8	1.99E+07	8460068	3.18E+07		1.30E+07	4417489.5	1.71E+07		1.99E+07	7476856.5	2.50E+07		1.30E+07	4417489.5	1.37E+07		1	1	2	0	-0.468642549	-0.482365702	-1.092224472	
sp|O14735|CDIPT_HUMAN	O14735	CDIPT_HUMAN	CDIPT	CDP-diacylglycerol--inositol 3-phosphatidyltransferase				5439557				3521825									0	0	0	1				-0.419534109
sp|O14737|PDCD5_HUMAN	O14737	PDCD5_HUMAN	PDCD5	Programmed cell death protein 5	3.23E+08	3.82E+07	2.69E+08	7.51E+07	3.71E+08	2.84E+07	4.38E+08	5.38E+07	1.39E+08	3.82E+07	9.73E+07	4.96E+07	1.28E+08	2.84E+07	1.36E+08	3.53E+07	8	1	7	3	0.102360677	-0.230881016	0.532098649	-0.132540614
sp|O14744|ANM5_HUMAN	O14744	ANM5_HUMAN	PRMT5	Protein arginine N-methyltransferase 5	6.98E+08	4.27E+08	6.11E+08	5.03E+08	5.26E+08	3.27E+08	5.78E+08	3.70E+08	1.86E+08	8.08E+07	1.38E+08	1.07E+08	1.22E+08	5.68E+07	1.29E+08	6.85E+07	13	12	14	14	-0.2361114	-0.008760608	-0.056345866	-0.285506788
sp|O14745|NHRF1_HUMAN	O14745	NHRF1_HUMAN	NHERF1	Na(+)/H(+) exchange regulatory cofactor NHE-RF1		7.39E+07		7.61E+07		4.32E+07		4.65E+07		3.30E+07		3.49E+07		1.79E+07		2.12E+07	0	5	0	5		-0.675161129		-0.494812953
sp|O14757|CHK1_HUMAN	O14757	CHK1_HUMAN	CHEK1	Serine/threonine-protein kinase Chk1		3.15E+07		3.10E+07		2.46E+07		1.81E+07		1.21E+07		9001719		7466508		5823820.5	0	4	0	4		-0.032677475		-0.287331901
sp|O14773|TPP1_HUMAN	O14773	TPP1_HUMAN	TPP1	Tripeptidyl-peptidase 1	1031427.5	9.06E+07		8.27E+07	761729.75	3.64E+07		4.97E+07	1081880.8	5.11E+07		4.36E+07	1212021.6	3.12E+07		2.77E+07	1	1	0	2	-0.168906669	0.147990717		-0.590498105
sp|O14776|TCRG1_HUMAN	O14776	TCRG1_HUMAN	TCERG1	Transcription elongation regulator 1	4.49E+07	1.29E+08	1.99E+07	2.39E+08	1.91E+07	5.35E+07	1.98E+07	2.17E+08	2.28E+07	3.71E+07	2.14E+07	3.44E+07	2.04E+07	2.38E+07	2.12E+07	3.11E+07	1	4	1	12	-0.226281247	-0.611240324	-0.005862952	0.097844331
sp|O14777|NDC80_HUMAN	O14777	NDC80_HUMAN	NDC80	Kinetochore protein NDC80 homolog	1.08E+07	5.47E+07	1.32E+07	5.86E+07	7467431.5	3.35E+07	1.58E+07	4.38E+07		1.58E+07		1.73E+07		8691295		1.02E+07	1	6	1	6	-0.25944355	-0.119928802	0.389753932	-0.036032958
sp|O14787|TNPO2_HUMAN	O14787	TNPO2_HUMAN	TNPO2	Transportin-2		1.03E+07		8470598		9647279		4922653		1.03E+07		8470598		9647279		4922653	0	1	0	1		0.111848047		-0.575395955
sp|O14802|RPC1_HUMAN	O14802	RPC1_HUMAN	POLR3A	DNA-directed RNA polymerase III subunit RPC1	3.63E+08	5052231	2.80E+08	6883535	3.69E+08	3817855.5	2.85E+08	7060270	3.85E+07	2671891	3.24E+07	6883535	5.62E+07	1977228.6	5.37E+07	7060270	18	2	16	1	-0.137990451	-0.197139474	0.093280555	0.244205523
sp|O14818|PSA7_HUMAN	O14818	PSA7_HUMAN	PSMA7	Proteasome subunit alpha type-7	1.63E+09	1.15E+09	1.53E+09	1.21E+09	1.25E+09	9.44E+08	1.46E+09	1.02E+09	3.84E+08	2.75E+08	4.22E+08	3.29E+08	2.90E+08	2.49E+08	3.39E+08	2.90E+08	14	12	15	11	-0.228489268	-0.109643455	-0.010912871	-0.104375271
sp|O14828|SCAM3_HUMAN	O14828	SCAM3_HUMAN	SCAMP3	Secretory carrier-associated membrane protein 3	2.39E+07	3.90E+07	1.61E+07	1.10E+08	2.28E+07	4.52E+07	1.55E+07	7.46E+07	1.27E+07	1.85E+07	1.95E+07	3.34E+07	1.29E+07	2.13E+07	1.82E+07	2.27E+07	2	3	1	4	0.201723297	0.427913037	0.073734414	-0.327147424
sp|O14841|OPLA_HUMAN	O14841	OPLA_HUMAN	OPLAH	5-oxoprolinase	1.01E+07	1.19E+07	1.31E+07	5357762	1.04E+07	1475023.5	1.34E+07	2335787	1.01E+07		1.31E+07	5357762	1.04E+07		1.34E+07	2335787	1	1	1	1	0.079675515	-0.785818324	0.156566832	-0.990090011
sp|O14880|MGST3_HUMAN	O14880	MGST3_HUMAN	MGST3	"Glutathione S-transferase 3, mitochondrial"		3.02E+07		1.52E+07		3.48E+07		1.23E+07		2.92E+07		1.52E+07		3.27E+07		1.23E+07	0	2	0	1		0.785533866		-0.103836592
sp|O14893|GEMI2_HUMAN	O14893	GEMI2_HUMAN	GEMIN2	Gem-associated protein 2	4.58E+07		7.07E+07		3.60E+07		6.84E+07	1.53E+07	4.58E+07		3.50E+07		3.60E+07		3.03E+07	1.53E+07	1	0	3	0	-0.299501844		-0.018123651	
