Protein	Protein ID	Entry Name	Gene	Protein Description	input_wtH_mutL Light Intensity	input_wtH_prpfL Light Intensity	input_wtL_mutH Light Intensity	input_wtL_prpfH Light Intensity	input_wtH_mutL Heavy Intensity	input_wtH_prpfL Heavy Intensity	input_wtL_mutH Heavy Intensity	input_wtL_prpfH Heavy Intensity	input_wtH_mutL Light MaxLFQ Intensity	input_wtH_prpfL Light MaxLFQ Intensity	input_wtL_mutH Light MaxLFQ Intensity	input_wtL_prpfH Light MaxLFQ Intensity	input_wtH_mutL Heavy MaxLFQ Intensity	input_wtH_prpfL Heavy MaxLFQ Intensity	input_wtL_mutH Heavy MaxLFQ Intensity	input_wtL_prpfH Heavy MaxLFQ Intensity	input_wtH_mutL Ratios HL	input_wtH_prpfL Ratios HL	input_wtL_mutH Ratios HL	input_wtL_prpfH Ratios HL	input_wtH_mutL Median Log2 Ratios HL	input_wtH_prpfL Median Log2 Ratios HL	input_wtL_mutH Median Log2 Ratios HL	input_wtL_prpfH Median Log2 Ratios HL
sp|O14908|GIPC1_HUMAN	O14908	GIPC1_HUMAN	GIPC1	PDZ domain-containing protein GIPC1		5145074.5				6271054											0	1	0	0		0.49105239		
sp|O14920|IKKB_HUMAN	O14920	IKKB_HUMAN	IKBKB	Inhibitor of nuclear factor kappa-B kinase subunit beta	2.79E+07			1.00E+07	3.57E+07			5989108									2	0	0	1	0.548385903			-0.158845236
sp|O14925|TIM23_HUMAN	O14925	TIM23_HUMAN	TIMM23	Mitochondrial import inner membrane translocase subunit Tim23		2.03E+07		1.80E+07		4.27E+07		3.09E+07		2.03E+07		1.80E+07		4.27E+07		3.09E+07	0	1	0	1		1.284508262		0.985478721
sp|O14929|HAT1_HUMAN	O14929	HAT1_HUMAN	HAT1	Histone acetyltransferase type B catalytic subunit	4080800.2	3.33E+08		2.51E+08	2939456.2	3.04E+08		2.11E+08	2866009.2	1.33E+08		9.48E+07	3612886.5	1.05E+08		7.06E+07	2	5	0	5	-0.282787976	0.074098759		0.025980877
sp|O14949|QCR8_HUMAN	O14949	QCR8_HUMAN	UQCRQ	Cytochrome b-c1 complex subunit 8		3.45E+07	1.97E+07	4.55E+07		2.73E+07		3.22E+07		1.96E+07	1.97E+07	2.70E+07		1.54E+07		1.78E+07	0	2	0	2		-0.113934486		-0.260084736
sp|O14950|ML12B_HUMAN	O14950	ML12B_HUMAN	MYL12B	Myosin regulatory light chain 12B	1.67E+08	7.10E+07	1.28E+08	9.24E+07	1.10E+08	7.71E+07	1.57E+08	8.65E+07	6.56E+07	3.70E+07	8.37E+07	3.20E+07	4.86E+07	4.26E+07	8.35E+07	3.11E+07	5	3	4	5	-0.31502941	0.217943934	0.459465741	0.036442902
sp|O14964|HGS_HUMAN	O14964	HGS_HUMAN	HGS	Hepatocyte growth factor-regulated tyrosine kinase substrate		1.06E+07				2.12E+07											0	2	0	0		-0.58485104		
sp|O14966|RAB7L_HUMAN	O14966	RAB7L_HUMAN	RAB29	Ras-related protein Rab-7L1				6329728													0	0	0	0				
sp|O14972|VP26C_HUMAN	O14972	VP26C_HUMAN	VPS26C	Vacuolar protein sorting-associated protein 26C		4901544.5		4132983		3744908.2		2921158		4901544.5		4132983		3744908.2		2921158	0	1	0	1		-0.111466515		-0.293011222
sp|O14974|MYPT1_HUMAN	O14974	MYPT1_HUMAN	PPP1R12A	Protein phosphatase 1 regulatory subunit 12A		3.04E+07	1.95E+07	2.94E+07		2.29E+07		2.99E+07		1.03E+07	1.03E+07	1.57E+07		1.02E+07		2.38E+07	0	4	0	3		-0.513722717		0.023944287
sp|O14975|S27A2_HUMAN	O14975	S27A2_HUMAN	SLC27A2	Long-chain fatty acid transport protein 2	2.34E+07	2.54E+07	2.44E+07	1.96E+07	1.03E+07	1.09E+07	7590728	1.06E+07	2.34E+07	1.20E+07	2.44E+07	8380375	1.03E+07	6835151.5	7590728	5023559	1	2	1	4	-1.681045627	-0.705756841	-2.584641932	-0.243402737
sp|O14976|GAK_HUMAN	O14976	GAK_HUMAN	GAK	Cyclin-G-associated kinase	3.42E+07	3.07E+07	4.73E+07	1.74E+07	3.46E+07	1.78E+07	1.88E+07	918102	1.78E+07	1.32E+07	1.63E+07	7711543	9143733	6939761.5	1.15E+07	2057028.6	5	3	3	1	0.283712887	-0.407612361	0.153768771	-0.38250601
sp|O14979|HNRDL_HUMAN	O14979	HNRDL_HUMAN	HNRNPDL	Heterogeneous nuclear ribonucleoprotein D-like	2.74E+07	2.32E+08	7.49E+07	1.84E+08	3.22E+07	1.88E+08	7.09E+07	2.10E+08	3.09E+07	7.69E+07	3.30E+07	6.87E+07	2.86E+07	5.97E+07	3.30E+07	7.10E+07	2	4	4	4	0.648143976	-0.06769136	0.080637017	0.452848597
sp|O14980|XPO1_HUMAN	O14980	XPO1_HUMAN	XPO1	Exportin-1	1.69E+08	7.14E+08	1.56E+08	7.90E+08	1.53E+08	6.50E+08	1.28E+08	4.92E+08	4.55E+07	9.21E+07	3.38E+07	1.41E+08	3.46E+07	7.74E+07	2.70E+07	8.33E+07	10	21	8	20	-0.040659525	-0.012893232	-0.322114367	-0.422972457
sp|O14981|BTAF1_HUMAN	O14981	BTAF1_HUMAN	BTAF1	TATA-binding protein-associated factor 172	2.34E+07		2219192.8		2.23E+07		2395562.5										2	0	1	0	-0.073903849		0.236130788	
sp|O15016|TRI66_HUMAN	O15016	TRI66_HUMAN	TRIM66	Tripartite motif-containing protein 66	7059163				6419482												1	0	0	0	0.131344365			
sp|O15027|SC16A_HUMAN	O15027	SC16A_HUMAN	SEC16A	Protein transport protein Sec16A	5.94E+08	1.42E+07	8.16E+08	5.05E+07	4.35E+08	3186144.8	5.40E+08	3.24E+07	5.10E+07	4648602.5	5.61E+07	1.09E+07	2.88E+07	6188038.5	3.69E+07	6248431.5	26	2	26	7	-0.346111743	-0.216681564	-0.585805525	-0.356104142
sp|O15031|PLXB2_HUMAN	O15031	PLXB2_HUMAN	PLXNB2	Plexin-B2				682594													0	0	0	0				
sp|O15042|SR140_HUMAN	O15042	SR140_HUMAN	U2SURP	U2 snRNP-associated SURP motif-containing protein	2.68E+07	1.42E+08	3.92E+07	1.41E+08	1.94E+07	1.32E+08	4.12E+07	1.06E+08	2.04E+07	2.79E+07	2.01E+07	2.20E+07	2.26E+07	2.30E+07	1.86E+07	1.78E+07	2	11	2	9	-0.15873427	0.022067805	-0.724423523	-0.090080849
sp|O15047|SET1A_HUMAN	O15047	SET1A_HUMAN	SETD1A	Histone-lysine N-methyltransferase SETD1A	2052674.4	3476440.5	1.61E+07		1517463.5	2936949.5	2.28E+07										1	1	2	0	-0.167458333	-0.037755976	0.90460262	
sp|O15049|N4BP3_HUMAN	O15049	N4BP3_HUMAN	N4BP3	NEDD4-binding protein 3			3018037.5				1.70E+07										0	0	1	0			1.276820701	
sp|O15050|TRNK1_HUMAN	O15050	TRNK1_HUMAN	TRANK1	TPR and ankyrin repeat-containing protein 1	7793336		5.02E+07														0	0	0	0				
sp|O15062|ZBTB5_HUMAN	O15062	ZBTB5_HUMAN	ZBTB5	Zinc finger and BTB domain-containing protein 5	9013930				6704099.5												1	0	0	0	-0.623296882			
sp|O15067|PUR4_HUMAN	O15067	PUR4_HUMAN	PFAS	Phosphoribosylformylglycinamidine synthase	2.17E+07	1.57E+08	1.91E+07	2.35E+08	2.22E+07	1.45E+08	2.62E+07	1.55E+08	1.32E+07	5.84E+07	1.28E+07	4.52E+07	1.33E+07	5.00E+07	1.70E+07	3.32E+07	2	8	2	13	0.321800816	-0.08803854	0.626161791	-0.585673827
sp|O15078|CE290_HUMAN	O15078	CE290_HUMAN	CEP290	Centrosomal protein of 290 kDa	2.02E+07																0	0	0	0				
sp|O15084|ANR28_HUMAN	O15084	ANR28_HUMAN	ANKRD28	Serine/threonine-protein phosphatase 6 regulatory ankyrin repeat subunit A	8.31E+07		6.15E+07		7.24E+07		5.28E+07		3.12E+07		3.01E+07		2.66E+07		2.66E+07		7	0	3	0	-0.18164839		-0.308453279	
sp|O15091|MRPP3_HUMAN	O15091	MRPP3_HUMAN	PRORP	Mitochondrial ribonuclease P catalytic subunit		1.19E+07		9792924				7345139		1.19E+07		8158760					0	0	0	2				-0.255370045
sp|O15111|IKKA_HUMAN	O15111	IKKA_HUMAN	CHUK	Inhibitor of nuclear factor kappa-B kinase subunit alpha		6504829			2542132.5	9892449											0	1	0	0		-1.581970145		
sp|O15116|LSM1_HUMAN	O15116	LSM1_HUMAN	LSM1	U6 snRNA-associated Sm-like protein LSm1		8922082		7327650		9874322		8314658		6495534.5		6081666.5		6784721		6200544.5	0	2	0	2		0.50995152		0.477130377
sp|O15121|DEGS1_HUMAN	O15121	DEGS1_HUMAN	DEGS1	Sphingolipid delta(4)-desaturase DES1						8390697		1.40E+07						8390697		1.40E+07	0	0	0	0				
sp|O15126|SCAM1_HUMAN	O15126	SCAM1_HUMAN	SCAMP1	Secretory carrier-associated membrane protein 1		2.87E+07		4.64E+07		1.90E+07		2.95E+07		1.83E+07		1.91E+07		1.40E+07		1.43E+07	0	2	0	3		-0.399385639		-0.794281336
sp|O15127|SCAM2_HUMAN	O15127	SCAM2_HUMAN	SCAMP2	Secretory carrier-associated membrane protein 2		1.50E+07	7803472.5	4938061		1.12E+07	8954833	4679538			7803472.5	4938061			8954833	4679538	0	2	1	1		-0.210555119	-0.101411985	0.130053216
sp|O15143|ARC1B_HUMAN	O15143	ARC1B_HUMAN	ARPC1B	Actin-related protein 2/3 complex subunit 1B	2.31E+07	6.34E+07	2.60E+07	9.56E+07	2.36E+07	4.50E+07	2.28E+07	1.28E+08	2.31E+07	3.65E+07	2.60E+07	5.55E+07	2.51E+07	4.12E+07	2.43E+07	5.18E+07	1	3	1	4	0.297228382	0.160871867	-0.379966702	-0.167578439
sp|O15144|ARPC2_HUMAN	O15144	ARPC2_HUMAN	ARPC2	Actin-related protein 2/3 complex subunit 2		6.94E+07		4.67E+07		6.88E+07		5.36E+07		2.62E+07		3.35E+07		2.14E+07		2.01E+07	0	4	0	3		0.085885369		0.087809697
sp|O15145|ARPC3_HUMAN	O15145	ARPC3_HUMAN	ARPC3	Actin-related protein 2/3 complex subunit 3	9.32E+07	5.13E+07	3.35E+07	3.86E+07	6.90E+07	3.13E+07	2.55E+07	3.69E+07	3.42E+07	4.23E+07	3.11E+07	3.17E+07	2.74E+07	2.72E+07	2.40E+07	3.08E+07	2	2	2	2	-0.338824783	-0.485540096	-0.356211343	0.092158787
sp|O15160|RPAC1_HUMAN	O15160	RPAC1_HUMAN	POLR1C	DNA-directed RNA polymerases I and III subunit RPAC1	2.33E+08	9.62E+07	2.44E+08	1.14E+08	2.04E+08	8.05E+07	2.57E+08	8.74E+07	4.62E+07	3.99E+07	4.62E+07	3.52E+07	3.95E+07	3.32E+07	4.70E+07	2.90E+07	8	4	9	6	-0.076203586	-0.042168528	0.243501698	-0.036801383
sp|O15164|TIF1A_HUMAN	O15164	TIF1A_HUMAN	TRIM24	Transcription intermediary factor 1-alpha		4489625.5		2.54E+07		4301844.5		1.02E+07		5090227.5		7853738.5		4301844.5		5735264	0	1	0	2		0.143896713		-0.288377309
sp|O15173|PGRC2_HUMAN	O15173	PGRC2_HUMAN	PGRMC2	Membrane-associated progesterone receptor component 2	9.34E+07	4.54E+07	6.50E+07	4.93E+07	7.31E+07	3.42E+07	4.59E+07	3.82E+07	4.16E+07	2.76E+07	3.96E+07	2.93E+07	3.12E+07	2.10E+07	2.80E+07	2.30E+07	3	2	2	2	-0.490504178	-0.202308439	-0.518804446	-0.168136197
sp|O15182|CETN3_HUMAN	O15182	CETN3_HUMAN	CETN3	Centrin-3	1.07E+07				6410181												1	0	0	0	-0.695551635			
sp|O15198|SMAD9_HUMAN	O15198	SMAD9_HUMAN	SMAD9	Mothers against decapentaplegic homolog 9	2.75E+07			3.20E+07				4.08E+07									0	0	0	1				0.554757438
sp|O15212|PFD6_HUMAN	O15212	PFD6_HUMAN	PFDN6	Prefoldin subunit 6	3.78E+07	1.47E+07	2.43E+07		3.06E+07	1.11E+07	3.08E+07										2	1	1	0	-0.03225913	-0.208623758	0.466491053	
sp|O15213|WDR46_HUMAN	O15213	WDR46_HUMAN	WDR46	WD repeat-containing protein 46		1265348.9	1.56E+07	6271423		709488.5	1.53E+07	1.05E+07									0	1	1	1		-0.629147559	-0.041492168	0.027226282
sp|O15226|NKRF_HUMAN	O15226	NKRF_HUMAN	NKRF	NF-kappa-B-repressing factor	2.95E+08	2.74E+07	2.02E+08	6.49E+07	2.21E+08	2.46E+07	2.05E+08	6.94E+07	5.42E+07	1.34E+07	5.11E+07	1.90E+07	4.41E+07	8699109	4.41E+07	1.66E+07	9	4	9	8	-0.106612826	-0.322839903	-0.016941041	0.084244413
sp|O15228|GNPAT_HUMAN	O15228	GNPAT_HUMAN	GNPAT	Dihydroxyacetone phosphate acyltransferase	2277098.2				1994242												1	0	0	0	0.077028537			
sp|O15234|CASC3_HUMAN	O15234	CASC3_HUMAN	CASC3	Protein CASC3	8.11E+07		1.03E+08		6.15E+07		9.36E+07		2.96E+07		3.53E+07		2.70E+07		5.08E+07		4	0	4	0	-0.136716988		-0.097473282	
sp|O15235|RT12_HUMAN	O15235	RT12_HUMAN	MRPS12	Small ribosomal subunit protein uS12m	2.20E+07		6.04E+07		1.66E+07		2.70E+07										1	0	1	0	-0.559864089		-1.145490563	
sp|O15247|CLIC2_HUMAN	O15247	CLIC2_HUMAN	CLIC2	Chloride intracellular channel protein 2	2100102	1.41E+08	2.52E+07	1.31E+08	1719155.6	7.50E+07	7078633	8.68E+07		7.10E+07	1.61E+07	4.71E+07		4.55E+07	7078633	2.87E+07	1	5	1	8	-0.020374729	-0.628934708	-0.550576191	-0.285384241
sp|O15258|RER1_HUMAN	O15258	RER1_HUMAN	RER1	Protein RER1		4861539.5		1.29E+07		3916518.5		8998306		4861539.5		1.29E+07		3916518.5		8998306	0	1	0	1		-0.035001905		-0.311472409
sp|O15260|SURF4_HUMAN	O15260	SURF4_HUMAN	SURF4	Surfeit locus protein 4	5.47E+07	4.36E+07	4.41E+07	2.30E+07	3.74E+07	3.44E+07	4.51E+07	2.30E+07	3.24E+07	2.59E+07	2.63E+07	2.30E+07	2.33E+07	2.15E+07	2.82E+07	2.30E+07	2	2	2	1	-0.604358249	-0.176735489	-0.054597968	0.211134763
sp|O15269|SPTC1_HUMAN	O15269	SPTC1_HUMAN	SPTLC1	Serine palmitoyltransferase 1	5.76E+07	1.35E+08	9.31E+07	6.60E+07	4.78E+07	1.09E+08	8.29E+07	4.01E+07	5.63E+07	4.60E+07	5.04E+07	3.94E+07	5.37E+07	2.48E+07	4.29E+07	2.55E+07	2	4	3	4	0.170301171	-0.013238832	0.183615984	-0.385281851
sp|O15270|SPTC2_HUMAN	O15270	SPTC2_HUMAN	SPTLC2	Serine palmitoyltransferase 2		1.31E+07				1.57E+07											0	2	0	0		0.653496215		
sp|O15294|OGT1_HUMAN	O15294	OGT1_HUMAN	OGT	UDP-N-acetylglucosamine--peptide N-acetylglucosaminyltransferase 110 kDa subunit	8.03E+07	6258782.5	4.18E+07	4.51E+07	8.56E+07	9189383	6.60E+07	2.67E+07	1.27E+07	1.39E+07	1.16E+07	2.56E+07	1.89E+07	1.69E+07	2.55E+07	1.88E+07	6	1	3	6	0.448771715	0.745942749	0.269339824	-0.54555689
sp|O15305|PMM2_HUMAN	O15305	PMM2_HUMAN	PMM2	Phosphomannomutase 2		4947381.5				4949230.5											0	1	0	0		0.206075503		
sp|O15318|RPC7_HUMAN	O15318	RPC7_HUMAN	POLR3G	DNA-directed RNA polymerase III subunit RPC7	1.50E+07																0	0	0	0				
sp|O15347|HMGB3_HUMAN	O15347	HMGB3_HUMAN	HMGB3	High mobility group protein B3	9763444	2.63E+08	2.39E+07	1.88E+08	6369508	1.91E+08	2.41E+07	1.23E+08	1.07E+07	6.75E+07	2.97E+07	7.46E+07	7183609	5.03E+07	2.76E+07	4.90E+07	1	5	1	4	-0.812392512	-0.341901814	-0.184061756	-0.429556237
sp|O15355|PPM1G_HUMAN	O15355	PPM1G_HUMAN	PPM1G	Protein phosphatase 1G		1.65E+08	1.42E+07	2.48E+08		1.28E+08	1.34E+07	4.09E+08		4.37E+07	1.24E+07	5.50E+07		6.52E+07	2.29E+07	6.74E+07	0	9	1	10		-0.031036393	0.637544257	-0.022233956
sp|O15357|SHIP2_HUMAN	O15357	SHIP2_HUMAN	INPPL1	"Phosphatidylinositol 3,4,5-trisphosphate 5-phosphatase 2"	8.59E+07	1980297.8	1.41E+08	6342502	8.93E+07	2251199.2	1.40E+08	9573960	7610815.5	1.14E+07	1.17E+07	1.11E+07	1.11E+07	1.36E+07	2.25E+07	6082258	7	1	7	2	0.320010286	0.390512844	0.01491918	-0.565537384
sp|O15360|FANCA_HUMAN	O15360	FANCA_HUMAN	FANCA	Fanconi anemia group A protein	1388090.2				990341												1	0	0	0	-0.218719432			
sp|O15371|EIF3D_HUMAN	O15371	EIF3D_HUMAN	EIF3D	Eukaryotic translation initiation factor 3 subunit D	3.33E+08	3.56E+08	2.38E+08	2.73E+08	2.10E+08	2.57E+08	2.45E+08	2.43E+08	8.29E+07	5.87E+07	6.88E+07	5.82E+07	5.21E+07	3.86E+07	5.37E+07	4.43E+07	9	11	9	9	-0.109911245	-0.144188038	0.085372337	0.159390933
sp|O15372|EIF3H_HUMAN	O15372	EIF3H_HUMAN	EIF3H	Eukaryotic translation initiation factor 3 subunit H	1.65E+08	2.26E+08	2.02E+08	3.18E+08	1.25E+08	1.78E+08	2.09E+08	2.03E+08	4.30E+07	6.12E+07	4.01E+07	8.34E+07	4.01E+07	4.87E+07	5.35E+07	6.69E+07	6	7	7	6	-0.272787164	-0.133065021	0.380056119	0.121013287
sp|O15379|HDAC3_HUMAN	O15379	HDAC3_HUMAN	HDAC3	Histone deacetylase 3	1.33E+07				1.11E+07												1	0	0	0	-0.215274882			
sp|O15381|NVL_HUMAN	O15381	NVL_HUMAN	NVL	Nuclear valosin-containing protein-like	9.89E+07	1.31E+07	8.63E+07	1.70E+07	8.74E+07	2.56E+07	1.06E+08	1.58E+07	2.83E+07	6976862	2.37E+07	8576626	3.02E+07	1.01E+07	2.98E+07	1.16E+07	4	3	5	2	-0.06250662	0.139415976	0.051918894	0.190613542
sp|O15382|BCAT2_HUMAN	O15382	BCAT2_HUMAN	BCAT2	"Branched-chain-amino-acid aminotransferase, mitochondrial"		2.08E+07		1.47E+07		1.37E+07		9670136		6809752		1.13E+07		6086564		8638573	0	3	0	2		-0.582205424		-0.507985948
sp|O15392|BIRC5_HUMAN	O15392	BIRC5_HUMAN	BIRC5	Baculoviral IAP repeat-containing protein 5	3428775.2				1734660.6												1	0	0	0	-0.714655302			
sp|O15397|IPO8_HUMAN	O15397	IPO8_HUMAN	IPO8	Importin-8	2.20E+07	4.52E+07	1.63E+07	3.32E+07	2.25E+07	4.11E+07	1.28E+07	2.28E+07	1.61E+07	1.58E+07	2.40E+07	1.65E+07	1.35E+07	1.47E+07	1.59E+07	1.17E+07	2	3	1	2	0.192699751	0.321563842	-0.216416149	-0.283586669
sp|O15400|STX7_HUMAN	O15400	STX7_HUMAN	STX7	Syntaxin-7		3.40E+07		2.22E+07		4.86E+07	9916485	1.12E+07		8720170		1.13E+07		1.11E+07	1.33E+07	6322740	0	4	0	2		0.460747726		-0.551013952
sp|O15417|TNC18_HUMAN	O15417	TNC18_HUMAN	TNRC18	Trinucleotide repeat-containing gene 18 protein	1.13E+07		1362746.4		9986672												1	0	0	0	-0.137669136			
sp|O15431|COPT1_HUMAN	O15431	COPT1_HUMAN	SLC31A1	High affinity copper uptake protein 1		3986305.8		3641187		1800613.6		2948656		3986305.8		3641187		1800613.6		2948656	0	1	0	1		-0.941027308		-0.09671958
sp|O15439|MRP4_HUMAN	O15439	MRP4_HUMAN	ABCC4	ATP-binding cassette sub-family C member 4		1070234				2518853.8	1.18E+07										0	1	0	0		-0.025685593		
sp|O15446|RPA34_HUMAN	O15446	RPA34_HUMAN	POLR1G	DNA-directed RNA polymerase I subunit RPA34	5.86E+07	1.05E+07	1.97E+08	1.78E+07	3.65E+07	7742996	1.23E+08	2.05E+07	2.14E+07	1.19E+07	3.98E+07	1.16E+07	1.24E+07	7279765	2.78E+07	8551186	4	2	7	2	-1.039802538	-0.062366697	-0.851074246	-0.527133494
sp|O15460|P4HA2_HUMAN	O15460	P4HA2_HUMAN	P4HA2	Prolyl 4-hydroxylase subunit alpha-2							9005301	1.10E+07									0	0	0	0				
sp|O15479|MAGB2_HUMAN	O15479	MAGB2_HUMAN	MAGEB2	Melanoma-associated antigen B2	6.26E+08	5.18E+07	5.51E+08	8.46E+07	5.30E+08	5.45E+07	4.94E+08	5.51E+07	1.12E+08	1.85E+07	1.04E+08	2.03E+07	1.04E+08	2.28E+07	9.57E+07	1.65E+07	12	4	11	5	0.038317088	0.36320084	-0.017564991	-0.187660496
sp|O15498|YKT6_HUMAN	O15498	YKT6_HUMAN	YKT6	Synaptobrevin homolog YKT6		2.21E+07		5.54E+07		1.16E+07		5.02E+07		2.76E+07		1.74E+07		1.75E+07		1.34E+07	0	1	0	4		-0.713741817		0.174321835
sp|O15504|NUP42_HUMAN	O15504	NUP42_HUMAN	NUP42	Nucleoporin NUP42	5.01E+07	2605215.2	9.95E+07	1745520	3.72E+07	1630036.5	3.29E+08	1241990	2.40E+07	3200044.2	2.84E+07	2144061.2	2.94E+07	3212097.8	3.89E+07	2447425.8	4	1	6	1	-0.357375002	-0.47096179	0.092009462	-0.283371551
sp|O15530|PDPK1_HUMAN	O15530	PDPK1_HUMAN	PDPK1	3-phosphoinositide-dependent protein kinase 1			5.79E+07														0	0	0	0				
