Protein	Protein ID	Entry Name	Gene	Protein Description	input_wtH_mutL Light Intensity	input_wtH_prpfL Light Intensity	input_wtL_mutH Light Intensity	input_wtL_prpfH Light Intensity	input_wtH_mutL Heavy Intensity	input_wtH_prpfL Heavy Intensity	input_wtL_mutH Heavy Intensity	input_wtL_prpfH Heavy Intensity	input_wtH_mutL Light MaxLFQ Intensity	input_wtH_prpfL Light MaxLFQ Intensity	input_wtL_mutH Light MaxLFQ Intensity	input_wtL_prpfH Light MaxLFQ Intensity	input_wtH_mutL Heavy MaxLFQ Intensity	input_wtH_prpfL Heavy MaxLFQ Intensity	input_wtL_mutH Heavy MaxLFQ Intensity	input_wtL_prpfH Heavy MaxLFQ Intensity	input_wtH_mutL Ratios HL	input_wtH_prpfL Ratios HL	input_wtL_mutH Ratios HL	input_wtL_prpfH Ratios HL	input_wtH_mutL Median Log2 Ratios HL	input_wtH_prpfL Median Log2 Ratios HL	input_wtL_mutH Median Log2 Ratios HL	input_wtL_prpfH Median Log2 Ratios HL
sp|O15541|R113A_HUMAN	O15541	R113A_HUMAN	RNF113A	E3 ubiquitin-protein ligase RNF113A	3.55E+07	3801623			2.52E+07	3169273											1	1	0	0	-0.226045729	-0.056927064		
sp|O43143|DHX15_HUMAN	O43143	DHX15_HUMAN	DHX15	ATP-dependent RNA helicase DHX15	2.82E+07	5.46E+08	3561001	5.25E+08	2.33E+07	3.76E+08		4.20E+08	1.47E+07	1.24E+08		1.01E+08	1.30E+07	5.04E+07		5.83E+07	3	21	0	22	-0.069336872	-0.489185539		0.050350799
sp|O43148|MCES_HUMAN	O43148	MCES_HUMAN	RNMT	mRNA cap guanine-N(7) methyltransferase		3.37E+07	3.46E+07	1.09E+07		2.63E+07	2.94E+07	1.03E+07		1.58E+07		1.44E+07		1.27E+07		1.39E+07	0	3	1	2		-0.212424861	-0.107459452	-0.031702939
sp|O43149|ZZEF1_HUMAN	O43149	ZZEF1_HUMAN	ZZEF1	Zinc finger ZZ-type and EF-hand domain-containing protein 1	7724249.5	1884599.4		1026354	8132321	1459836.1		679719		1884599.4		1026354		1459836.1		679719	1	1	0	1	0.807225968	-0.162915013		-0.386886269
sp|O43151|TET3_HUMAN	O43151	TET3_HUMAN	TET3	Methylcytosine dioxygenase TET3	2566946				3223094												1	0	0	0	0.596777959			
sp|O43159|RRP8_HUMAN	O43159	RRP8_HUMAN	RRP8	Ribosomal RNA-processing protein 8	4.74E+07	2.45E+07	5.88E+07	4.67E+07	3.74E+07	2.11E+07	4.99E+07	2.59E+07	2.54E+07	1.68E+07	3.76E+07	2.36E+07	1.97E+07	1.31E+07	3.17E+07	1.28E+07	3	3	2	3	0.110085527	0.068667425	-0.125285357	-0.605068259
sp|O43164|PJA2_HUMAN	O43164	PJA2_HUMAN	PJA2	E3 ubiquitin-protein ligase Praja-2	7501751.5		1.09E+07				1.57E+07										0	0	1	0			0.649989869	
sp|O43169|CYB5B_HUMAN	O43169	CYB5B_HUMAN	CYB5B	Cytochrome b5 type B	1.03E+07	1.87E+07	8381573	3.34E+07	5124768	1.36E+07	4877828	2.88E+07	1.76E+07	1.09E+07	1.44E+07	1.45E+07	8268068	8404330	7869666.5	1.29E+07	1	1	1	2	-1.422284477	-0.235724297	-0.655180812	0.038638411
sp|O43172|PRP4_HUMAN	O43172	PRP4_HUMAN	PRPF4	U4/U6 small nuclear ribonucleoprotein Prp4	1.16E+08	2.89E+07	1.34E+08	1.08E+07	9.53E+07	6665743.5	1.05E+08	9.01E+07	2.48E+07	2.38E+07	2.44E+07	8738094	2.97E+07	1.74E+07	2.49E+07	2.85E+07	5	1	6	2	0.077959354	-0.374332812	-0.218776231	2.230385388
sp|O43175|SERA_HUMAN	O43175	SERA_HUMAN	PHGDH	D-3-phosphoglycerate dehydrogenase	4.97E+08	1.03E+09	6.44E+08	1.15E+09	5.60E+08	8.31E+08	6.98E+08	6.47E+08	6.96E+07	1.12E+08	7.79E+07	1.46E+08	8.18E+07	9.81E+07	8.55E+07	8.56E+07	14	15	15	16	0.497374516	-0.157831309	0.175918383	-0.653719594
sp|O43181|NDUS4_HUMAN	O43181	NDUS4_HUMAN	NDUFS4	"NADH dehydrogenase [ubiquinone] iron-sulfur protein 4, mitochondrial"				2.47E+07				1.40E+07									0	0	0	1				-0.607960919
sp|O43182|RHG06_HUMAN	O43182	RHG06_HUMAN	ARHGAP6	Rho GTPase-activating protein 6	2.52E+07	1780388.9	1.33E+07	5608959	2.86E+07	1323081.6	7897763.5	4792881		4870832.5	9535334	1863522.4		4288868.5	6571313	1520279.8	3	1	1	3	0.428137105	-0.222753847	-0.629997699	-0.304782566
sp|O43236|SEPT4_HUMAN	O43236	SEPT4_HUMAN	SEPTIN4	Septin-4		5556796		5925424		6542451		3306991		5556796		5925424		6542451		3306991	0	1	0	1		0.441114377		-0.633767471
sp|O43237|DC1L2_HUMAN	O43237	DC1L2_HUMAN	DYNC1LI2	Cytoplasmic dynein 1 light intermediate chain 2	1.21E+07	1.06E+07	2.89E+07	4333644	1.50E+07	5952245	1.99E+07	5633894	1.21E+07	6305201	1.56E+07	4333644	1.50E+07	3851488	1.23E+07	5633894	1	2	2	1	0.578590762	-0.637872673	-0.97790816	0.586183564
sp|O43242|PSMD3_HUMAN	O43242	PSMD3_HUMAN	PSMD3	26S proteasome non-ATPase regulatory subunit 3	1.50E+09	7.64E+08	8.68E+08	9.12E+08	2.16E+09	5.69E+08	2.18E+09	7.97E+08	2.56E+08	1.39E+08	1.55E+08	1.63E+08	4.78E+08	2.68E+08	3.99E+08	3.70E+08	28	19	20	19	-0.082211426	-0.256979717	0.105307946	0.031924368
sp|O43251|RFOX2_HUMAN	O43251	RFOX2_HUMAN	RBFOX2	RNA binding protein fox-1 homolog 2		7224497	1.01E+07			3296961	1.35E+07										0	1	1	0		-0.854920844	0.880773056	
sp|O43252|PAPS1_HUMAN	O43252	PAPS1_HUMAN	PAPSS1	Bifunctional 3'-phosphoadenosine 5'-phosphosulfate synthase 1		4.34E+07		3.34E+07		1.74E+07		1.68E+07		3.10E+07		3.34E+07		1.74E+07		1.68E+07	0	1	0	1		-0.628860493		-0.783065983
sp|O43257|ZNHI1_HUMAN	O43257	ZNHI1_HUMAN	ZNHIT1	Zinc finger HIT domain-containing protein 1		5119528.5	1.19E+07	4539771			9799844			5119528.5	1.19E+07	4539771					0	0	1	0			-0.48659355	
sp|O43264|ZW10_HUMAN	O43264	ZW10_HUMAN	ZW10	Centromere/kinetochore protein zw10 homolog	5.90E+07	1.38E+07	3.55E+07	3.65E+07	4.52E+07	1.55E+07	2.63E+07	7.66E+07	1.50E+07	3.81E+07	1.16E+07	1.39E+07	1.14E+07	3.05E+07	9100424	2.38E+07	5	2	3	4	-0.016885854	0.65531814	-0.215342567	-0.222015383
sp|O43290|SNUT1_HUMAN	O43290	SNUT1_HUMAN	SART1	U4/U6.U5 tri-snRNP-associated protein 1	1.45E+07	1.56E+07	2.76E+07	4.48E+07	1.20E+07	1.32E+07	4.09E+07	5.51E+07		1.68E+07	1.88E+07	1.55E+07	2.25E+07	1.38E+07	1.62E+07	1.40E+07	1	1	3	3	-0.118726981	-0.039528772	0.444388314	0.090901989
sp|O43292|GPAA1_HUMAN	O43292	GPAA1_HUMAN	GPAA1	GPI-anchor transamidase component GPAA1			5755439.5	1.37E+07		2712406.2	1.69E+07	2.96E+07			7902723	6499133.5			1.69E+07	2.43E+07	0	0	1	2			2.580679594	1.012614562
sp|O43299|AP5Z1_HUMAN	O43299	AP5Z1_HUMAN	AP5Z1	AP-5 complex subunit zeta-1	857243.3		4840229		409982.1		5613622.5										1	0	1	0	-0.795759191		0.339658057	
sp|O43303|CP110_HUMAN	O43303	CP110_HUMAN	CCP110	Centriolar coiled-coil protein of 110 kDa	4.00E+07		3.11E+07		8.87E+07				1.87E+07		3.11E+07						1	0	0	0	1.618813986			
sp|O43314|VIP2_HUMAN	O43314	VIP2_HUMAN	PPIP5K2	Inositol hexakisphosphate and diphosphoinositol-pentakisphosphate kinase 2		2.48E+07		2.14E+07		2.26E+07		1.91E+07		7548271		7218361.5		1.10E+07		8023779	0	4	0	4		-0.023533235		-0.414584451
sp|O43318|M3K7_HUMAN	O43318	M3K7_HUMAN	MAP3K7	Mitogen-activated protein kinase kinase kinase 7	1.01E+07		1.62E+07	3205187	1.08E+07		1.29E+07	4559721	1.01E+07		1.62E+07	3205187	1.08E+07		1.29E+07	4559721	1	0	1	1	0.139979983		-0.53669282	0.716168768
sp|O43324|MCA3_HUMAN	O43324	MCA3_HUMAN	EEF1E1	Eukaryotic translation elongation factor 1 epsilon-1	2.66E+08	7.82E+07	1.54E+08	6.41E+07	2.34E+08	8.07E+07	1.46E+08	1.42E+08	6.18E+07	3.68E+07	4.64E+07	4.42E+07	6.98E+07	5.20E+07	5.36E+07	6.06E+07	6	3	5	2	-0.015424808	0.182930881	0.009379519	-0.067345257
sp|O43379|WDR62_HUMAN	O43379	WDR62_HUMAN	WDR62	WD repeat-containing protein 62	3.07E+07	2855140.5	2.71E+07		2.77E+07	5498699.5	1.25E+07	1290002	1.33E+07	3526410.5	1.16E+07		1.13E+07	5498699.5	1.25E+07	1290002	3	1	1	0	0.110676927	1.079762039	0.876252911	
sp|O43390|HNRPR_HUMAN	O43390	HNRPR_HUMAN	HNRNPR	Heterogeneous nuclear ribonucleoprotein R	3.52E+08	1.39E+09	3.51E+08	1.09E+09	2.89E+08	9.94E+08	3.29E+08	9.35E+08	7.88E+07	2.91E+08	7.46E+07	2.52E+08	8.02E+07	2.20E+08	8.61E+07	2.21E+08	16	19	12	21	-0.250451497	-0.377565551	-0.19346623	-0.067767983
sp|O43395|PRPF3_HUMAN	O43395	PRPF3_HUMAN	PRPF3	U4/U6 small nuclear ribonucleoprotein Prp3	1.27E+08	1.01E+08	1.49E+08	5.67E+07	1.02E+08	6.97E+07	1.32E+08	6.11E+07	2.49E+07	2.42E+07	2.17E+07	2.16E+07	2.52E+07	2.02E+07	2.91E+07	2.58E+07	7	8	8	7	0.048187716	-0.516538663	-0.198228074	-0.091311828
sp|O43396|TXNL1_HUMAN	O43396	TXNL1_HUMAN	TXNL1	Thioredoxin-like protein 1	9.26E+07	1.31E+08	5.92E+07	7.49E+07	1.16E+08	8.77E+07	5.34E+07	6.24E+07	4.87E+07	3.81E+07	3.97E+07	3.78E+07	4.68E+07	2.42E+07	4.60E+07	3.73E+07	4	8	2	4	-0.551846337	-0.303859351	0.020699508	0.057050515
sp|O43399|TPD54_HUMAN	O43399	TPD54_HUMAN	TPD52L2	Tumor protein D54		1.05E+08		1.03E+08		8.70E+07		7.25E+07		6.64E+07		6.80E+07		4.92E+07		4.24E+07	0	4	0	4		0.212762447		-0.528607714
sp|O43402|EMC8_HUMAN	O43402	EMC8_HUMAN	EMC8	ER membrane protein complex subunit 8				4777147				8292870									0	0	0	1				0.277381777
sp|O43422|P52K_HUMAN	O43422	P52K_HUMAN	THAP12	52 kDa repressor of the inhibitor of the protein kinase	1.86E+07			1945791	1.85E+07			1248628									1	0	0	1	0.507905503			-0.432381322
sp|O43426|SYNJ1_HUMAN	O43426	SYNJ1_HUMAN	SYNJ1	Synaptojanin-1	6938498	923053.2		2.40E+07	7047665.5	451841.06											1	1	0	0	0.290906518	-0.825061933		
sp|O43427|FIBP_HUMAN	O43427	FIBP_HUMAN	FIBP	Acidic fibroblast growth factor intracellular-binding protein				3945761				9569431									0	0	0	1				1.485761308
sp|O43432|IF4G3_HUMAN	O43432	IF4G3_HUMAN	EIF4G3	Eukaryotic translation initiation factor 4 gamma 3		4.70E+07	1.15E+07	1.31E+07		1.07E+07	1.19E+07	236313									0	1	1	1		-2.4258151	-0.150293273	-0.1583152
sp|O43447|PPIH_HUMAN	O43447	PPIH_HUMAN	PPIH	Peptidyl-prolyl cis-trans isomerase H	2.31E+07	2.26E+08	2.73E+07	2.02E+08	2.18E+07	1.35E+08	2.78E+07	1.75E+08	2.15E+07	6.92E+07	1.71E+07	6.39E+07	1.70E+07	2.76E+07	2.38E+07	5.29E+07	3	6	2	7	-0.32963737	-0.491111183	-0.099558322	-0.149957411
sp|O43464|HTRA2_HUMAN	O43464	HTRA2_HUMAN	HTRA2	"Serine protease HTRA2, mitochondrial"		1.47E+07		9996738		2.13E+07		6106018		1.07E+07		9996738		1.30E+07		6106018	0	2	0	1		0.402485855		-0.503593797
sp|O43482|MS18B_HUMAN	O43482	MS18B_HUMAN	OIP5	Protein Mis18-beta	3005337.5				893979.3												1	0	0	0	-1.480829058			
sp|O43488|ARK72_HUMAN	O43488	ARK72_HUMAN	AKR7A2	Aflatoxin B1 aldehyde reductase member 2		1.37E+08		2.24E+08		1.24E+08		1.71E+08		9.06E+07		8.77E+07		9.06E+07		5.27E+07	0	4	0	7		0.182715565		-0.462937425
sp|O43491|E41L2_HUMAN	O43491	E41L2_HUMAN	EPB41L2	Band 4.1-like protein 2		1.41E+07		5.23E+07		1.23E+07		3.45E+07		7024082		9974786		4873051.5		6363153.5	0	4	0	7		0.020574862		-0.196450963
sp|O43493|TGON2_HUMAN	O43493	TGON2_HUMAN	TGOLN2	Trans-Golgi network integral membrane protein 2				4481345				1520768									0	0	0	1				-1.351499942
sp|O43566|RGS14_HUMAN	O43566	RGS14_HUMAN	RGS14	Regulator of G-protein signaling 14			1388297.4	770578			629268.06				1388297.4	770578					0	0	1	0			-1.015768601	
sp|O43583|DENR_HUMAN	O43583	DENR_HUMAN	DENR	Density-regulated protein		3.57E+07		4.37E+07		3.71E+07		4.48E+07		1.22E+07		1.78E+07		9047307		2.54E+07	0	5	0	3		-0.239709031		0.223797697
sp|O43592|XPOT_HUMAN	O43592	XPOT_HUMAN	XPOT	Exportin-T	1617761	7.92E+07	1.10E+07	9.52E+07	1279032.9	6.93E+08	1.10E+07	5.02E+08	1.89E+07	1.62E+07	8988758	1.92E+07	1.22E+08	8.94E+07	6.21E+07	1.21E+08	1	4	1	5	-0.070560606	0.032814698	0.128690539	-0.166575229
sp|O43615|TIM44_HUMAN	O43615	TIM44_HUMAN	TIMM44	Mitochondrial import inner membrane translocase subunit TIM44	3.26E+07	2.52E+08	1.48E+07	3.47E+08	3.35E+07	2.38E+08	1.06E+07	2.08E+08	1.14E+07	6.27E+07	8790618	4.72E+07	1.02E+07	6.55E+07	6995021	3.98E+07	4	10	3	13	0.191528702	0.259111137	-0.567099011	-0.253080649
sp|O43617|TPPC3_HUMAN	O43617	TPPC3_HUMAN	TRAPPC3	Trafficking protein particle complex subunit 3	1.97E+07	9459317	1.35E+07	1.83E+07	1.66E+07	9040682	1.48E+07	2.67E+07	2.01E+07	9281606	1.38E+07	9135322	1.54E+07	1.48E+07	1.38E+07	1.59E+07	1	1	1	2	0.019468918	0.140231994	0.589303671	0.697811029
sp|O43633|CHM2A_HUMAN	O43633	CHM2A_HUMAN	CHMP2A	Charged multivesicular body protein 2a		7.05E+07	327370.8	6.31E+07		6.41E+07	373353.8	5.40E+07		1.36E+07	4945108	1.79E+07		1.20E+07	5146777	1.50E+07	0	3	1	3		0.096305389	0.315419049	0.087235778
sp|O43660|PLRG1_HUMAN	O43660	PLRG1_HUMAN	PLRG1	Pleiotropic regulator 1	1.30E+07	5.52E+07	9183614	2.75E+07	1.20E+07	6.32E+07	2.12E+07	9884413					1.20E+07		1.19E+07		1	2	1	2	0.153689063	-0.231114428	0.14400427	-1.269752252
sp|O43665|RGS10_HUMAN	O43665	RGS10_HUMAN	RGS10	Regulator of G-protein signaling 10				5756202				4606335									0	0	0	1				-0.113866082
sp|O43670|ZN207_HUMAN	O43670	ZN207_HUMAN	ZNF207	BUB3-interacting and GLEBS motif-containing protein ZNF207				3.60E+07				2.29E+07									0	0	0	2				-0.224920094
sp|O43674|NDUB5_HUMAN	O43674	NDUB5_HUMAN	NDUFB5	"NADH dehydrogenase [ubiquinone] 1 beta subcomplex subunit 5, mitochondrial"						7399891											0	0	0	0				
sp|O43676|NDUB3_HUMAN	O43676	NDUB3_HUMAN	NDUFB3	NADH dehydrogenase [ubiquinone] 1 beta subcomplex subunit 3		9397635		1.26E+07		1.34E+07		8665329		9397635		1.26E+07		1.34E+07		8665329	0	1	0	1		0.730183481		-0.327171647
sp|O43678|NDUA2_HUMAN	O43678	NDUA2_HUMAN	NDUFA2	NADH dehydrogenase [ubiquinone] 1 alpha subcomplex subunit 2				6309337				5003315									0	0	0	1				-0.126972339
sp|O43681|GET3_HUMAN	O43681	GET3_HUMAN	GET3	ATPase GET3	5.34E+07	1.13E+07	7.16E+07	1.27E+07	3.69E+07	1.03E+07	5.63E+07	1.04E+07	2.91E+07	1.13E+07	2.16E+07	6494452	2.02E+07	1.03E+07	1.86E+07	5594352	2	1	4	2	-0.692037283	0.07160226	-0.241965617	-0.078926158
sp|O43683|BUB1_HUMAN	O43683	BUB1_HUMAN	BUB1	Mitotic checkpoint serine/threonine-protein kinase BUB1	1.86E+07			3060685	2.79E+07			2661341									2	0	0	1	0.638785432			0.005930622
sp|O43684|BUB3_HUMAN	O43684	BUB3_HUMAN	BUB3	Mitotic checkpoint protein BUB3	9.32E+07	3.75E+08	1.66E+08	5.02E+08	9.65E+07	2.68E+08	9.41E+07	5.12E+08	3.81E+07	8.27E+07	3.49E+07	1.05E+08	3.01E+07	4.88E+07	2.75E+07	8.75E+07	4	12	5	13	0.345952356	-0.277108354	0.01974785	0.290841476
sp|O43707|ACTN4_HUMAN	O43707	ACTN4_HUMAN	ACTN4	Alpha-actinin-4	2.85E+08	2.77E+09	3.93E+08	2.94E+09	2.42E+08	2.27E+09	2.68E+08	2.24E+09	6.32E+07	2.50E+08	6.27E+07	2.61E+08	4.03E+07	1.98E+08	5.08E+07	1.90E+08	12	46	12	46	-0.343797741	-0.136813796	-0.192197236	-0.238878342
sp|O43709|BUD23_HUMAN	O43709	BUD23_HUMAN	BUD23	18S rRNA (guanine-N(7))-methyltransferase	1.77E+07	2.27E+07	1.43E+07	1.46E+07	1.18E+07	1.72E+07	1.31E+07	2.93E+07	1.77E+07	1.34E+07	1.43E+07	1.46E+07	1.18E+07	9263890	1.31E+07	1.59E+07	1	2	1	1	-0.442019714	-0.170635609	-7.02E-04	0.327589243
sp|O43719|HTSF1_HUMAN	O43719	HTSF1_HUMAN	HTATSF1	17S U2 SnRNP complex component HTATSF1	1.54E+07	3.26E+07	6.59E+07	1.54E+07	1.42E+07	2.45E+07	7.90E+07	1.58E+07	1.04E+07	2.72E+07	1.73E+07	8099535.5	1.00E+07	1.99E+07	1.88E+07	6951068.5	2	2	4	4	-0.080741503	-0.22169136	0.524876166	0.432565628
sp|O43747|AP1G1_HUMAN	O43747	AP1G1_HUMAN	AP1G1	AP-1 complex subunit gamma-1	5277622.5	9.24E+07		4.98E+07	4125841.2	3.81E+07		3.34E+07	2.01E+07	1.82E+07		1.37E+07	1.09E+07	1.03E+07		1.01E+07	1	5	0	4	-0.086815222	-0.080487581		0.247961785
sp|O43752|STX6_HUMAN	O43752	STX6_HUMAN	STX6	Syntaxin-6				9698267				6737932									0	0	0	2				0.028244737
sp|O43760|SNG2_HUMAN	O43760	SNG2_HUMAN	SYNGR2	Synaptogyrin-2	1.46E+07	1.28E+07	4.23E+07	2.01E+07	1.31E+07	1.12E+07	3.16E+07	1.27E+07	1.71E+07	7404067.5	2.10E+07	1.74E+07	1.34E+07	5339013	1.70E+07	1.47E+07	1	2	2	1	-0.003536584	0.009077202	-0.415836825	-0.45576469
sp|O43765|SGTA_HUMAN	O43765	SGTA_HUMAN	SGTA	Small glutamine-rich tetratricopeptide repeat-containing protein alpha				5814429				5484073									0	0	0	1				0.123242043
sp|O43766|LIAS_HUMAN	O43766	LIAS_HUMAN	LIAS	"Lipoyl synthase, mitochondrial"				2536892				3417209									0	0	0	1				0.637388142
sp|O43768|ENSA_HUMAN	O43768	ENSA_HUMAN	ENSA	Alpha-endosulfine		1.39E+07		3.60E+07		1.80E+07		2.89E+07		1.39E+07		3.60E+07		1.80E+07		2.89E+07	0	1	0	1		0.557939046		-0.108822811
sp|O43776|SYNC_HUMAN	O43776	SYNC_HUMAN	NARS1	"Asparagine--tRNA ligase, cytoplasmic"	2.65E+07	3.50E+08	1.37E+07	4.67E+08	2.58E+07	2.96E+08	1.58E+07	3.55E+08	1.26E+07	9.88E+07	1.49E+07	8.50E+07	1.52E+07	8.39E+07	1.63E+07	6.91E+07	2	10	1	13	0.229056716	-0.051567216	0.326918566	-0.142176202
sp|O43808|PM34_HUMAN	O43808	PM34_HUMAN	SLC25A17	Peroxisomal membrane protein PMP34	777448.94	7437690		3783652	621383.9	6745049		2802544	777448.94	7437690		3783652	621383.9	6745049		2802544	1	1	0	1	-0.054878445	0.064510748		-0.225410567
sp|O43809|CPSF5_HUMAN	O43809	CPSF5_HUMAN	NUDT21	Cleavage and polyadenylation specificity factor subunit 5	4502993.5	7.54E+07	4541279	1.74E+08	3529565.2	6.57E+07	1.76E+07	1.82E+08	4516265.5	4.45E+07	4554664	3.72E+07	6320746.5	2.13E+07	1.41E+07	2.82E+07	1	5	1	8	-0.083009403	-0.050150657	0.223612981	-0.127815409
sp|O43813|LANC1_HUMAN	O43813	LANC1_HUMAN	LANCL1	Glutathione S-transferase LANCL1		4402508.5		3.53E+07		1.14E+07		1.42E+07		6510767.5		1.27E+07		1.14E+07		7569270	0	1	0	3		1.494092632		0.024210797
sp|O43815|STRN_HUMAN	O43815	STRN_HUMAN	STRN	Striatin	3.84E+07	6.29E+07	4.01E+07	5.65E+07	3.65E+07	6.15E+07	3.46E+07	4.89E+07	1.53E+07	1.14E+07	2.60E+07	1.23E+07	1.41E+07	1.71E+07	1.73E+07	1.57E+07	4	5	3	5	0.207568294	-0.453656006	-0.226701114	-0.45117166
sp|O43818|U3IP2_HUMAN	O43818	U3IP2_HUMAN	RRP9	U3 small nucleolar RNA-interacting protein 2		5.08E+07		6.50E+07		4.11E+07		5.48E+07		2.19E+07		1.93E+07		1.82E+07		2.09E+07	0	4	0	5		-0.035790559		0.233305655